F1,F2,F3,F4,F5,Ex1,Ex2,Ex3,Avg
8,20,130,0.35,0.2,0.0043200971396688045,0.004295608618971252,0.005062084785625858,0.004559263514755305
8,80,120,0.6,0.15,0.0009326784163462781,0.0017918742440798953,0.0018591439135907028,0.0015278988580056255
8,80,190,0.9,0.15,0.00182689408738305,0.00198033163948172,0.0011447145444641212,0.0016506467571096304
8,120,50,0.35,0.35,0.0010478795242699094,0.0008288221051541052,0.0010406797258843783,0.0009724604517694644
8,30,70,0.55,0.25,0.00337769421125598,0.0036754600083875695,0.004462431622418479,0.003838528614020676
8,40,130,0.7,0.5,0.0027835499015435618,0.0028797981355010225,0.0036552929335082127,0.0031062136568509326
8,140,10,0.55,0.45,0.0012525822403323208,0.0005773033505871929,0.0002576559805709713,0.0006958471904968284
8,110,140,0.85,0.4,0.0014982565262128252,0.0013464018833130868,0.0010501428393430707,0.0012982670829563277
8,120,180,0.45,0.2,0.0010234232866931205,0.0014752258083677349,0.0017147097262211835,0.0014044529404273465
8,170,90,0.1,0.15,0.0006185308435393019,0.0006902110880894056,0.0011400553741390323,0.0008162657685892467
8,150,130,0.5,0.25,0.0006553207313487492,0.0010742684291925996,0.0011697344308892383,0.0009664411971435291
8,130,120,0.3,0.3,0.0007153153633308051,0.0010119260207514063,0.0008336214968291508,0.0008536209603037874
8,150,120,0.2,0.15,0.0007009803333879321,0.0006151195235892888,0.0008073195769979288,0.0007078064779917166
8,20,180,0.25,0.1,0.005312941367696632,0.005637663083195166,0.008056631943313292,0.006335745464735029
8,110,40,0.5,0.3,0.0005837146161289609,0.002011227591862674,0.0007584665776125954,0.0011178029285347434
8,120,80,0.5,0.15,0.0011180914385028667,0.0010330973495211388,0.0007053826740254247,0.0009521904873498101
8,150,160,0.75,0.3,0.000604539583729833,0.0005587695426781586,0.0005517297670409069,0.0005716796311496328
8,190,50,0.2,0.4,0.0008051393203859464,0.000846242339940918,0.0005226562389680218,0.0007246792997649621
